['দরগার', 'দারগদ', 'গাদার', 'গাদরি', 'বাগদাদ', 'দাগার', 'গারদ', 'গাদির', 'বাগদা', 'গাবাদি']
['সুইডেন', 'সুইডেনও', 'সুইডেনকে', 'কেনেডি', 'সুইডেনে', 'কেনেডির', 'সুইডেনের', 'ডুনেডিন', 'সুইডেনেও', 'নাইডুকে']
['সুইজারল্যান্ডকে', 'সুইজারল্যান্ড', 'সুইজারল্যান্ডীয়', 'সুইজারল্যান্ডের', 'অ্যালেকজান্ডার', 'আলেকজান্দ্রিয়া', 'আলেকজান্দ্রিয়ার', 'সুইজারল্যান্ডে', 'মনিকাল্যান্ডের', 'নিউজিল্যান্ডকে']
['থাইল্যান্ডসহ', 'হাইল্যান্ডার', 'থাইল্যান্ড', 'হাইল্যান্ডস', 'আইসল্যান্ডিক', 'থাইল্যান্ডকে', 'ল্যান্থানাইড', 'তাইল্যান্ড', 'মাইটল্যান্ড', 'ল্যান্ডলাইন']
['ইউক্রেন', 'ইউক্রেইন', 'ইউনিক্সের', 'ইউক্রেনকে', 'নিউক্লেই', 'ইউক্রেনের', 'ইউনিকোডের', 'ইউনিকর্নের', 'ইউক্রেনে', 'ইউক্রেনিয়']
['আলবেনিয়া', 'আলবেনিয়ার', 'আলবেনিয়ান', 'আলবেনিয়ায়', 'আলবেনিয়', 'পলিনেশিয়া', 'বেলজিয়ান', 'পলিনেশিয়ার', 'মিলেনিয়াম', 'আরমেনিয়ান']
['অস্ট্রেলিয়া', 'অস্ট্রেলিয়ার', 'অস্ট্রেলিয়ান', 'অস্ট্রেলিয়াও', 'অস্ট্রালেশিয়া', 'অস্ট্রেলিয়াসহ', 'অষ্ট্রেলিয়ান', 'অষ্ট্রেলিয়া', 'অস্ট্রেলিয়ায়', 'অষ্ট্রেলিয়ার']
['অস্ট্রিয়ার', 'অস্ট্রিয়া', 'অস্ট্রিয়ান', 'ক্রিস্টিয়ান', 'অস্ট্রলিয়ার', 'ক্রিস্টিয়ানি', 'অষ্ট্রিয়ার', 'অস্ট্রিয়ানরা', 'খ্রিস্টিয়ান', 'অ্যারিস্টটল']
['বেলারুশ', 'পুলিশেরা', 'বেলারুস', 'রাকিবুলের', 'সেরিবেলার', 'রুবেলার', 'পুলিশেরও', 'মাশরেকুল', 'শিশুকালের', 'বেলারুশের']
['ব্রাজিল', 'ব্রাজিলও', 'ব্রাজিলই', 'পরিব্রাজিকা', 'ব্রাজিলসহ', 'এলার্জিক', 'ট্রিকলার', 'ব্রিজটির', 'জিব্রলটার', 'পরিব্রাজক']
['বুলগেরিয়ার', 'বুলগেরিয়া', 'বুলগেরিয়ান', 'বুলগেরিয়ায়', 'ব্রিগেডিয়ার', 'উলুবেরিয়া', 'বুলগেরিয়', 'বিরিকলাইগুলো', 'বুলগেরিয়াতে', 'ক্রিয়াগুলির']
['কম্বোডিয়া', 'কম্বোডিয়ার', 'কম্বোডিয়ান', 'কাম্বোডিয়া', 'কম্বোডিয়ায়', 'কন্ডোমিনিয়াম', 'কম্বোডিয়াকে', 'কলোম্বিয়া', 'ভিক্তোরিয়া', 'কার্বোনিয়াম']
['চীন', 'নীচ', 'চীনও', 'চীনা', 'চীনই', 'চীপ', 'শচীন', 'চীং', 'চীফ', 'নীচা']
['কলম্বিয়া', 'কলম্বিয়ার', 'কলম্বিয়ান', 'কলাম্বিয়া', 'কলাম্বিয়ার', 'কলাম্বিয়াম', 'কলাম্বিয়ান', 'কলম্বিয়ায়', 'কাম্বিয়া', 'কলোমবিয়া']
['ক্রোয়েশিয়া', 'ক্রোয়েশিয়ার', 'ক্রোয়েশিয়ান', 'ক্রোয়েশিয়ায়', 'ক্রোয়েশিয়াকে', 'ক্রোয়েশিয়', 'মাইক্রোনেশিয়ার', 'মাইক্রোনেশিয়া', 'ক্যাফেটেরিয়া', 'ক্যালেডোনিয়া']
['ডেনমার্ক', 'কমান্ডারকে', 'কমান্ডারের', 'শ্রমিকনেতা', 'ডেনমার্ককে', 'মাতন্ডকরের', 'প্যারামেডিক', 'নিউমার্কেট', 'মাতন্ডকরকে', 'রেমাক্রি']
['ইংল্যান্ডই', 'ইংল্যান্ডও', 'ইংল্যান্ডকে', 'ইংল্যান্ড', 'ইংল্যান্ডসহ', 'আইসল্যান্ডিক', 'হ্যান্ডলিং', 'ফিল্যান্ডার', 'ইংল্যান্ডকেও', 'হ্যান্ডেলিং']
['ফ্রান্স', 'ফ্রান্সই', 'ফ্রান্সও', 'ফ্রান্সিস', 'ফ্রান্ক', 'ব্রান্ডিস', 'ফ্রাঙ্কিস', 'ট্রান্স', 'ফ্রানৎস', 'ট্রান্সফার']
['জার্মানিক', 'জার্মানির', 'জার্মানি', 'জার্মানিরা', 'জার্মানিও', 'জার্মিনাল', 'জার্মানিই', 'জার্মানিয়', 'মার্কিনরা', 'জার্মানিসহ']
['অ্যাপয়েন্টমেন্ট', 'ইন্ডিয়ান্সের', 'ম্যাশোনাল্যান্ড', 'সোমালিল্যান্ড', 'ডিজনিল্যান্ডে', 'সোয়াজিল্যান্ড', 'ব্যাডমিন্টনে', 'মিডল্যান্ডসে', 'অ্যালায়েন্স', 'ম্যাশোনাল্যান্ডের']
['ইসরাইলীয়', 'ইসরায়েলি', 'ইসরায়েল', 'ইসমাইলের', 'ইসরাইলের', 'ইসরায়েলী', 'ইসরাইলীয়দের', 'ইলিয়াসের', 'ইসরাইলী', 'সিনাইয়ের']
['ইতালীয়', 'ইতালিতেও', 'ইতালিতেই', 'তেতুলিয়া', 'আতিথেয়তা', 'পতিতালয়ে', 'ইতালিতে', 'পতিতালয়ের', 'ইতালীয়রা', 'তেতুলিয়ার']
['জাপানীজ', 'পাপুয়ান', 'জাপানিজে', 'জাপানীরা', 'পানামানীয়', 'জানানোয়', 'জানজুয়া', 'জনজাতীয়', 'জাপানী', 'সীমানায়']
['ক্রিয়াযোগ', 'কোরিয়াতে', 'কোয়ারিমেন', 'ক্রোমিয়াম', 'মেমোরিয়াল', 'কোতোয়ালি', 'কোতিয়ারের', 'হোমারীয়', 'ক্যানোয়িং', 'কোরিয়াকে']
['মেসিডোনিয়া', 'স্টেডিয়ামগুলোর', 'স্টেডিয়ামগুলো', 'মেসোপোটেমিয়া', 'ম্যাসিডোনীয়', 'ম্যাসেডোনিয়া', 'মেসোপটেমিয়ান', 'অ্যাসোসিয়েটেড', 'স্কিযোফ্রেনিয়া', 'কুড়িয়েছিলেন']
['মাল্টীয়', 'ডেল্টায়', 'ক্যামেলিয়া', 'অ্যামেলিয়া', 'নাট্যমেলা', 'মূল্যায়ন', 'ম্যালেরিয়া', 'ম্যানুয়ালি', 'অ্যালেনিয়া', 'গ্লুটামেট']
['মেক্সিকোয়', 'মেক্সিকোকে', 'মেক্সিকোতে', 'টেক্সকোকো', 'মেক্সিকো', 'মেক্সিকোই', 'মেক্সিকোও', 'মেক্সিকোতেও', 'স্পোকযুক্ত', 'মেক্সিকোর']
['মলদোভীয়', 'লিভোনীয়দের', 'ইন্দোমালয়', 'দোদুল্যমান', 'লিভোনীয়', 'মামেলোদি', 'আনাতোলীয়', 'ভালোমতোই', 'দলগুলোয়', 'মঙ্গোলীয়']
['অ্যাপয়েন্টমেন্ট', 'নেদারল্যান্ডীয়', 'সুদাতেনল্যান্ডে', 'সুদাতেনল্যান্ডের', 'সুদাতেনল্যান্ড', 'নেদারল্যান্ডে', 'ম্যাশোনাল্যান্ডের', 'সুদাতেনল্যান্ডকে', 'নেদারল্যান্ডের', 'নেদারল্যান্ডকে']
['নরওয়েতে', 'নরওয়েকে', 'ইয়ুওয়েন', 'মোটরওয়ে', 'নরওয়েজীয়', 'রানওয়েতে', 'অরওয়েলের', 'আয়োনীয়', 'শেরওয়েল', 'শেরওয়ানী']
['পেরুতে', 'পুরীতে', 'পেরুকে', 'মেরুতে', 'মেরুকে', 'মধুপুরে', 'কুমেরু', 'প্রেমী', 'ফেরীতে', 'মেরীকে']
['পোল্যান্ডে', 'পোল্যান্ডকে', 'পোল্যান্ডের', 'প্রোপেল্যান্ট', 'পোর্টল্যান্ডে', 'বোরোল্যান্ড', 'ফ্ল্যাভোনয়েড', 'ফ্ল্যামেনকো', 'পোল্যান্ড', 'বোল্যান্ডের']
['প্রতীকগুলি', 'যুক্তিগুলোর', 'প্রতীকগুলো', 'পর্তুগালে', 'মৃত্যুগতকাল', 'গ্রামগুলোতে', 'স্তোত্রগুলির', 'মূর্তিগুলোর', 'গোত্রগুলির', 'পর্তুগালের']
['মালেয়শিয়া', 'মালয়েশিয়', 'শাশিয়ালী', 'মালয়েশিয়া', 'লরেশিয়ার', 'ক্যাশিয়ার', 'ওশেনিয়ায়', 'মালেয়শিয়ার', 'কাশিয়ানী', 'মালেশিয়ার']
['চেকোস্লোভাকিয়া', 'ক্যালেডোনিয়া', 'চেকোস্লোভাকিয়ায়', 'চেকোশ্লোভাকিয়া', 'স্লোভেনিয়ায়', 'স্টেডিয়ামগুলোর', 'স্টেডিয়ামগুলো', 'ক্লেপটোম্যানিয়ার', 'স্কিযোফ্রেনিয়া', 'চেকোস্লোভাকিয়ার']
['স্পেনীয়', 'স্পেনীশ', 'স্পোকেন', 'স্পেনে', 'স্পেন্স', 'স্পেনেও', 'স্পেনকে', 'স্পেনের', 'স্যুপে', 'সেপ্পো']
['সুইডেনে', 'সুইডেনেও', 'সুইডেনের', 'সুইডেনকে', 'ফেঁসেছেন', 'মেন্ডেলীয়', 'সেকেন্ডেই', 'স্কুইডের', 'লুডেনের', 'ফ্লুইডের']
['সুইৎজারল্যান্ডে', 'সুইজারল্যান্ডীয়', 'স্নায়ুযুদ্ধকালীন', 'ম্যাশোনাল্যান্ডের', 'সুদাতেনল্যান্ডের', 'অ্যাপয়েন্টমেন্ট', 'সুদাতেনল্যান্ডে', 'সুইজারল্যান্ডের', 'সুইজারল্যান্ডে', 'ফ্ল্যাভোনয়েড']
['মেইনল্যান্ড', 'মেইনটেন্যান্স', 'অ্যামেন্ডমেন্ট', 'মেইটল্যান্ড', 'লেফটেন্যান্ট', 'অ্যাপয়েন্টমেন্ট', 'ইন্ডিপেন্ডেন্ট', 'মেনল্যান্ড', 'থাইল্যান্ডেও', 'ইন্ডিপেন্ডেন্স']
['ইউক্রেনীয়', 'ইউক্রেনীয়', 'ইউক্রেনের', 'ইউক্রেনে', 'প্রুটেনীয়', 'আর্মেনীয়', 'ইউক্লীডীয়', 'মেন্ডেলীয়', 'ইউক্রেনকে', 'তুর্কমেনীয়']
['নেপোলিয়নীয়', 'আর্মেনিয়ীয়', 'সেলেনিয়াম', 'আলেমানীয়', 'মালয়েশীয়', 'ফেলোপিয়ান', 'আলবেনিয়াতে', 'আলবেনীয়রা', 'তিয়েনআনমেন', 'লিথুয়েনীয়']
['স্ট্যাম্পিংয়ের', 'অস্ট্রেলীয়ার', 'গ্ল্যাডিয়েটর্সের', 'অস্ট্রেলীয়', 'স্ট্যাম্পিংয়ে', 'অ্যাসোসিয়েটেড', 'ওয়েস্টল্যান্ডের', 'অস্ট্রেলীয়রা', 'অস্ট্রোনেশীয়', 'স্টেডিয়ামগুলো']
['স্ট্যাম্পিংয়ের', 'স্ট্যাম্পিংয়ে', 'অস্ট্রেলিয়', 'অস্ট্রেলীয়ার', 'অস্ট্রিয়াতে', 'অস্ট্রেলিয়া', 'অস্ট্রিয়াকে', 'অস্ট্রেলীয়রা', 'অস্ট্রেলিয়ায়', 'অস্ট্রেলিয়ান']
['বেলারুশীয়', 'বুলগেরীয়', 'সেলুলয়েডের', 'তোলুইয়ের', 'বেলারুশে', 'সেলুলয়েড', 'মেরুদেশীয়', 'বেলারুশের', 'দেশগুলোয়', 'জুয়েলারী']
['ব্রাজিলীয়', 'ক্রিয়াশীল', 'বোর্জিয়া', 'স্বামীজির', 'দ্রাবিড়ীয়', 'সেক্যুলারিজম', 'জলক্রীড়া', 'ব্রাজিলীয়দের', 'ব্রাজিলীয়', 'ক্রিয়ামূল']
['যুগিয়েছিলেন', 'গুয়াতেমালীয়', 'স্টেডিয়ামগুলোর', 'কুড়িয়েছিলেন', 'পঞ্চায়েতগুলি', 'লিথুয়েনীয়', 'ইকুয়েডরীয়', 'গুয়েতেমালার', 'স্টেডিয়ামগুলো', 'গুয়েতেমালায়']
['কম্বোডিয়াতে', 'কম্বোডিয়াকে', 'কম্বোডীয়', 'স্টেডিয়ামগুলো', 'স্টেডিয়ামগুলোর', 'কম্বোডিয়া', 'কোয়েম্বাটুর', 'কলোম্বিয়াতে', 'ক্যাম্বোডিয়া', 'প্লুটোনিয়ামের']
['সমীচীন', 'চীনে', 'নীমুচ', 'নীচু', 'চুনী', 'নীচে', 'চীনকে', 'নীতীন', 'প্রচীন', 'শচীনকে']
['কলোম্বিয়া', 'কলম্বিয়াতে', 'কলম্বিয়াকে', 'বিনিময়মূল্য', 'কুমিল্লায়', 'নির্মীয়মান', 'ওয়েম্বলির', 'জিম্বাবুয়ীয়', 'অবমূল্যায়িত', 'কম্বোডিয়ায়']
['ক্রোয়েশীয়', 'ক্রোয়েশিয়', 'ক্রোয়েশিয়া', 'কেটেওয়্যায়োর', 'ক্রোয়েশিয়ান', 'ক্রোয়েশিয়াকে', 'ক্রোয়েশিয়ার', 'কেটেওয়্যায়ো', 'কেটেওয়্যায়োকে', 'জ্যোতির্ময়ী']
['তুর্কমেনীয়', 'ক্যামেরুনীয়', 'আর্মেনীয়', 'ডেনমার্কে', 'ক্যামেরুনকে', 'মেন্ডেলীয়', 'মেরিল্যান্ডে', 'ক্যামেরুনে', 'মেন্ডীয়দের', 'মার্কন্ডেয়']
['মিশরীয়', 'মিশিয়ে', 'মিসরীয়', 'বিশপীয়', 'মরশুমটি', 'মুনশির', 'ফিনিশীয়', 'রেশমির', 'শিরোমনি', 'নীলশির']
['ওয়েল্যান্ড', 'লেল্যান্ড', 'ইংল্যান্ডে', 'মেন্ডেলীয়', 'ফ্ল্যাভোনয়েড', 'মেরিল্যান্ডে', 'লেল্যান্ডের', 'ইংল্যান্ডের', 'এল্যায়েন্স', 'ইংল্যান্ডেও']
['ফ্র্যান্স', 'রোম্যান্সে', 'ক্ল্যারেন্স', 'ফ্লোরেন্সিয়', 'ফ্রিকুয়েন্সী', 'স্যান্ড্রো', 'রোম্যান্স', 'ফ্রান্সো', 'ফ্রিকোয়েন্সী', 'অ্যান্ড্রুস']
['জার্মানীয়', 'নির্মীয়মান', 'নির্মীয়মাণ', 'জার্মেনিয়াম', 'জার্মেনিয়ামের', 'জার্মেনিয়ামকে', 'জার্মানীর', 'থার্মায়োনিক', 'ধর্মানুযায়ী', 'জার্মানিতে']
['গ্রীসে', 'গ্রীসকে', 'সুগ্রীব', 'গ্রীসের', 'সুগন্ধীর', 'স্ত্রীরোগ', 'গ্রীষ্ম', 'গ্রীষ্মে', 'গ্রীকো', 'সঙ্গীকে']
['ইলিশ', 'ইলি', 'ইতির', 'আইপি', 'ইতি', 'ইশিল', 'আইচি', 'ইলিং', 'ইলিচ', 'আইটি']
['ইপির', 'আইপি', 'ইপিক', 'ইপি', 'চাপই', 'কাপই', 'আপিন', 'সাপই', 'জাপি', 'আপা']
['আইরিশ', 'ইকরি', 'আরিশ', 'আশির', 'আইরিস', 'টিরই', 'আরিক', 'শিকর', 'এরিশ', 'ইরিন']
['আইরিশ', 'আইরিস', 'আইসিই', 'আইসির', 'আইসিং', 'আইরিন', 'আইইসি', 'আইডির', 'আইচির', 'আইডিই']
['আইটি', 'টিআই', 'ইলিশ', 'টিরই', 'ইশিল', 'এটিই', 'এইটি', 'ইলিং', 'আমিই', 'টিই']
['ইসিকে', 'কেসি', 'সেকি', 'কেসিএ', 'কেসিং', 'কিশে', 'সিকে', 'শিকে', 'মেসিই', 'বেসিক']
['', '', '', '', '', '', '', '', '', '']
['আইরিশ', 'আইরিন', 'আইরিস', 'আইদিন', 'দেরিই', 'ইংরিদ', 'আইসির', 'আইডির', 'আইভির', 'এইদিন']
['আইরন', 'ওরই', 'আইরিশ', 'আইর', 'ইআর', 'আইশ', 'ইওর', 'আরবই', 'আইআর', 'ইরম']
['রেশ', 'ইশু', 'পেশ', 'পের', 'রুই', 'শের', 'চেশ', 'রেই', 'ইশে', 'আরে']
['পেরিশ', 'পেশির', 'আইরিশ', 'বেশিই', 'বেশির', 'খুশিই', 'বেশিও', 'শেরিল', 'নিবেশ', 'নিকেশ']
['আইরিশ', 'আরিশ', 'আশির', 'আইরিস', 'পিআরই', 'আইসির', 'আইপি', 'পিআই', 'ইতির', 'আঁতর']
['আশির', 'আরিশ', 'আইরিশ', 'এরিশ', 'আরিশি', 'শিরি', 'শিরা', 'আরশি', 'রশির', 'রিশি']
['আইরিশ', 'আইরিস', 'ইশিকা', 'আইসির', 'আশিকি', 'আইসিং', 'ইশিল', 'আইসিল', 'আইসিই', 'আইভির']
['পেশ', 'সেপ', 'চেশ', 'ইসে', 'পেস', 'সেই', 'ইপি', 'সুইপ', 'আসেপ', 'ইসিই']
['ইইসি', 'আঁইশ', 'সিইই', 'ইসিই', 'আইডি', 'আইচি', 'আইশ', 'সেইন', 'আইই', 'আইসি']
['আইরিশ', 'আইরিস', 'আইসির', 'আইরিন', 'আইসিই', 'আইসিং', 'আরইবি', 'আইডির', 'আইচির', 'আইসিল']
['আইরিশ', 'আইসিই', 'আইরিন', 'ইশিল', 'আইইসি', 'আইডিই', 'আইরিস', 'ইলিশই', 'আইনি', 'আইবিএ']
['ইইউর', 'উইকি', 'ইউকি', 'উইক', 'আইইউ', 'ইউরি', 'উইশ', 'উইচি', 'ইইসি', 'ইউআই']
['আইরিশ', 'আইবি', 'আইবিএ', 'ইলিশই', 'আইরিন', 'ইবিআর', 'বিআই', 'আরইবি', 'আইরিস', 'আরবিই']
['আইরিশ', 'আইরিস', 'আইসির', 'আইসিই', 'আইসিং', 'আইটির', 'ইশিল', 'আইসিল', 'আইচির', 'আইসি']
['আইরিশ', 'আইরিস', 'আইসির', 'আরিশ', 'আশির', 'ইসির', 'আইসিং', 'টিরই', 'আরটিই', 'আরিশি']
['আইরিশ', 'আঁইশ', 'ইশিল', 'ইলিশ', 'আইবি', 'আশির', 'বিআই', 'আইশ', 'আরইবি', 'শিবই']
['আরিশ', 'আইরিশ', 'আশির', 'আবির', 'বিআর', 'আইরিস', 'এরিশ', 'ইপির', 'টিরই', 'আরবিই']
['আইরিশ', 'আরইবি', 'আইরিস', 'ইবিআর', 'আইচির', 'আরবিই', 'আইসির', 'আইবি', 'বিআই', 'আইবিএ']
['আইরিশ', 'ইবিআর', 'বিআই', 'আইবিএ', 'কবিই', 'আইবি', 'আইরিস', 'ইডিশ', 'আইডির', 'আমিই']
['চিই', 'ইচি', 'চই', 'আচি', 'আইচ', 'চিন', 'আচং', 'চি', 'চিউ', 'চং']
['আইরিশ', 'আরবিই', 'ইবিআর', 'আইবিএ', 'আমিরই', 'করিমই', 'বিআই', 'কবিই', 'আরইবি', 'শিবই']
['আইরিশ', 'আইরিস', 'ইশিল', 'আইরিন', 'হিউইশ', 'ইশিকা', 'আইচির', 'আরইবি', 'বেশিই', 'ইলিশই']
['আইরিশ', 'ইকরি', 'আইরিন', 'আইরিস', 'ইরিন', 'আমিরই', 'আইরন', 'আইচির', 'আইডির', 'আমিই']
['আইরিশ', 'আইসিং', 'ইশিল', 'আইরিন', 'আইরিস', 'আইসিই', 'বিইং', 'আইনি', 'আঁইশ', 'ইংলিশ']
['ইসির', 'আরিশ', 'আইরিশ', 'আইরিস', 'আশির', 'ফেরিস', 'ইরিন', 'ইসিই', 'পেরিশ', 'রেসি']
['আইরিশ', 'আইরিন', 'ইরিন', 'আরিশ', 'আইরিস', 'আমিরই', 'ইপির', 'আশির', 'ইকরি', 'জিআরই']
['রীস', 'ইসির', 'আরেস', 'সগীর', 'আশীর', 'রুইস', 'আরী', 'সুরই', 'চীর', 'রেস']
['আইরিশ', 'আইসিই', 'আইসির', 'আইরিস', 'আইসিল', 'আইসি', 'আইসিং', 'আইইসি', 'সিআইই', 'আইরিন']
['ইতালি', 'ইতালির', 'জাতিই', 'ইতালিক', 'তালাই', 'বাতিলই', 'ইতালিও', 'মাইতি', 'শিতলাই', 'ইলাত']
['কোরিয়া', 'কোজিয়ার', 'কোরিয়ার', 'কোয়ারি', 'মোরিয়া', 'কোরিয়ান', 'কোনিয়ার', 'কেরিয়া', 'কোনিয়া', 'কেরিয়ার']
['রাশিয়া', 'রাশিয়ার', 'শাজিয়া', 'রাশিয়ান', 'জারিয়া', 'শিয়ারা', 'রাজিয়া', 'রাশিয়াও', 'মারিয়া', 'আশারিয়া']
['স্লোভাকিয়া', 'স্লোভাকিয়ার', 'স্লোভানিয়া', 'স্লোভাকিয়ায়', 'মোল্দাভিয়া', 'স্লোভাকিয়াতে', 'চেকস্লোভাকিয়ার', 'ভিক্টোরিয়াস', 'মাকিয়াভেল্লি', 'ভিক্টোরিয়ানস']
['থাইল্যান্ড', 'তাইল্যান্ড', 'হাইল্যান্ড', 'থাইল্যান্ডে', 'রাইনল্যান্ড', 'মাইটল্যান্ড', 'থাইল্যান্ডের', 'থাইল্যান্ডেও', 'ল্যান্ডলাইন', 'পোল্যান্ড']
['অষ্ট্রিয়া', 'অস্ট্রিয়া', 'অষ্ট্রিয়ার', 'অস্ট্রিয়ার', 'অস্ট্রিয়ান', 'মন্ট্রিয়াল', 'মন্ট্রিয়ল', 'ফ্রন্টিয়ার', 'জরস্ট্রিয়ান', 'অস্ট্রিয়ায়']
['ব্রাজিল', 'ব্রাজিলই', 'ব্রাজিলও', 'ব্লাজার', 'ভার্জিল', 'ফ্রিজার', 'জর্জিয়া', 'প্লাজার', 'জর্জিনার', 'ব্রজলাল']
['বুলগেরিয়া', 'বুলগেরিয়ার', 'বুলগেরিয়ান', 'বুলগেরিয়', 'বুলগেরিয়ায়', 'উলুবেরিয়া', 'জুয়েলারি', 'বেরেলিয়াম', 'বুলগেরিয়াতে', 'বেজবরুয়ার']
['ক্রোয়েশিয়া', 'ক্রোয়েশিয়ার', 'ক্রোয়েশিয়ান', 'ক্রোয়েশিয়', 'ক্রোয়েশিয়ায়', 'ক্রোয়েশিয়াকে', 'প্রোজেরিয়া', 'ক্রায়োজেনিক', 'শোয়ার্জনেগার', 'অ্যামেনোরিয়া']
['ডেনমার্ক', 'ডেনমার্কে', 'জার্মানকে', 'জর্ডানকে', 'জার্মনের', 'ডেনমার্কের', 'কমান্ডের', 'জার্মানে', 'কমান্ডারের', 'নর্মানেরা']
['বানিয়াজান', 'জানাজায়', 'জামানায়', 'জানালায়', 'জিয়ানজান', 'পাটনায়', 'টানবাজার', 'চায়নাটাউন', 'ঝাপটায়', 'পানামায়']
['ক্রীয়ায়', 'ক্যোয়ারী', 'হোমারীয়', 'কোরায়শী', 'কুয়ারোন', 'ক্রিয়াযোগ', 'কোয়ার্ক', 'ক্রোয়াট', 'রোমানীয়', 'ক্যারিবীয়']
['ম্যাসেডোনীয়', 'ফ্ল্যাভোনয়েড', 'ক্যামেরুনীয়', 'ভ্যালেন্সীয়', 'ক্রোয়েশীয়', 'কোভ্যারিয়েন্স', 'ম্যাশোনাল্যান্ডের', 'স্যামুয়েলসের', 'ওয়েস্টল্যান্ডের', 'ম্যাসিডোনীয়']
['মাল্টীয়', 'প্যাল্টজ', 'ম্যান্টল', 'মূল্যটা', 'ডেল্টায়', 'মূল্যায়ন', 'স্ট্যানলী', 'ম্যানুয়াল', 'প্যাল্টজে', 'শীটল্যান্ড']
['লক্ষ্মীকে', 'মেক্সিকোয়', 'মেক্সিকো', 'মৌসুমীকে', 'মেক্সিকোকে', 'শ্রীযুক্ত', 'স্পোকযুক্ত', 'টেক্সকোকো', 'গোস্বামীকে', 'লক্ষ্মীপুরে']
['মলদোভীয়', 'লোভনীয়', 'ভালোমন্দ', 'স্লাভোনীয়', 'লিভোনীয়', 'মনোলোভা', 'লিভোনীয়দের', 'মারভোলো', 'দোদুল্যমান', 'মূলদীয়']
['নেদারল্যান্ডীয়', 'নেদারল্যান্ডে', 'ম্যাশোনাল্যান্ডের', 'ফ্ল্যাভোনয়েড', 'নেদারল্যান্ড', 'গ্রীনল্যান্ড', 'নেদারল্যান্ডের', 'সুদাতেনল্যান্ডে', 'গ্রীনল্যান্ডের', 'সুদাতেনল্যান্ডের']
['নরওয়েকে', 'নরওয়েজীয়', 'নরওয়ে', 'নরওয়েতে', 'রেওয়ারী', 'রোপওয়ে', 'নরওয়ের', 'মোটরওয়ে', 'অধ্যয়নের', 'ব্রডওয়ে']
['প্রেমী', 'পেরুকে', 'বীর্যে', 'পুরীতে', 'ট্যুরে', 'ব্রীজে', 'পুর্বে', 'ম্যুজে', 'মেরুকে', 'কুমেরু']
['পোল্যান্ডে', 'পোল্যান্ড', 'বোরোল্যান্ড', 'পোল্যান্ডের', 'রোল্যান্ড', 'বোল্যান্ড', 'বোল্যান্ডের', 'পোল্যান্ডকে', 'প্রোপেল্যান্ট', 'হোমল্যান্ড']
['আস্তুরীয়', 'অঙ্গুরীয়', 'পর্তুগীজরা', 'পর্তুগালে', 'পর্তুগীজ', 'তাম্রযুগীয়', 'ক্যাম্পগুলোর', 'গোত্রীয়', 'প্রস্তরযুগীয়', 'সমগোত্রীয়']
['ধরাশায়ী', 'শরশয্যায়', 'ক্যাশিয়ার', 'পরিযায়ী', 'শরীয়াহ', 'মিশরীয়রা', 'রাশমেয়ার', 'টারশিয়ারী', 'কুশিয়ারা', 'ব্যারিয়ন']
['স্লোভাকীয়', 'স্লাভোনীয়', 'লক্ষ্যণীয়ভাবে', 'ফ্ল্যাভোনয়েড', 'চেকোস্লোভাকিয়া', 'ভ্যালেন্সীয়', 'কোভ্যারিয়েন্স', 'চেকোস্লোভাকিয়ায়', 'স্লোভেনিয়ায়', 'স্ল্যাভোনিক']
['স্যুপে', 'স্ন্যে', 'স্পেনে', 'স্পেনীশ', 'স্পেনীয়', 'স্পেন্স', 'সৈন্যে', 'স্যুপের', 'সেপ্পো', 'স্বপ্নে']
['সুইডেনে', 'সুইডেনের', 'সুইডেনেও', 'সুইডেনকে', 'স্কুইডের', 'ফেয়েনুর্ড', 'মেন্ডীয়', 'স্নেডেন', 'লুডেনের', 'ডুসেনের']
['সুইৎজারল্যান্ডে', 'সুইজারল্যান্ডীয়', 'ভ্যালেন্সীয়', 'ফ্ল্যাভোনয়েড', 'সুইজারল্যান্ডে', 'গ্রীনল্যান্ড', 'সুইজারল্যান্ডের', 'ম্যাশোনাল্যান্ডের', 'গ্রীনল্যান্ডের', 'ক্লীভল্যান্ড']
['ওয়েল্যান্ড', 'ফ্ল্যাভোনয়েড', 'লেল্যান্ড', 'হোমল্যান্ড', 'থাইল্যান্ডে', 'ভ্যালেন্সীয়', 'এল্যায়েন্স', 'পোল্যান্ড', 'মেনল্যান্ড', 'লেকল্যান্ড']
['ইউক্রেনীয়', 'ইউক্রেনীয়', 'ইউক্রেনে', 'ইউক্রেনের', 'আর্মেনীয়', 'কেন্দ্রীয়', 'ইউক্রেনকে', 'তুর্কীয়ের', 'ইউনেস্কোর', 'ইউক্রেন']
['আলবেনীয়রা', 'আলেমানীয়', 'মালয়েশীয়', 'আলবেনীয়', 'আর্মেনিয়ীয়', 'লেবানীয়', 'ইসরায়েলীয়', 'আর্মেনিয়ায়', 'বালেয়ারীয়', 'ওয়েলসীয়']
['অস্ট্রেলীয়', 'অস্ট্রেলীয়ার', 'অস্ট্রেলীয়রা', 'অষ্ট্রেলীয়', 'ওয়েস্টল্যান্ডের', 'ভ্যালেন্সীয়', 'অস্ট্রোনীয়', 'অস্ট্রেলীয়দের', 'অস্ট্রোনেশীয়', 'ওয়েস্টল্যান্ড']
