['পহেলা', 'দুটা', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'ফার্স্ট', 'দ্বয়', 'দুটি', 'দু\u200cটি']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['একটিতে', 'একটাতে', 'এক', 'একের', 'একটিকে', 'একটিতেই', 'একটায়', 'একটির', 'একটা', 'একটার']
['দুইটিতে', 'দুটোতে', 'দুটিতে', 'দুইয়ে', 'দুইটায়', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইজনে', 'দুইটা']
['তিনে', 'তিনটিতে', 'তিনটে', 'তিনেই', 'তিনজনে', 'তিন', 'তিনটিকে', 'তিনটাতেই', 'তিনের', 'তিনটা']
['চারটে', 'চারজনে', 'চারটিতে', 'চার', 'চারটা', 'চারের', 'চারকে', 'চারটি', 'চারটির', 'চারটিকে']
['পাঁচে', 'পাঁচেই', 'পাঁচটিতে', 'পাঁচজনে', 'পাঁচের', 'পাঁচটা', 'পাঁচ', 'পাঁচটিকে', 'পাঁচেও', 'পাঁচটার']
['ছয়ে', 'ছয়টিতে', 'ছয়ে', 'ছয়টিতে', 'ছয়টা', 'ছয়', 'ছয়েই', 'ছয়ের', 'ছয়টি', 'ছয়টার']
['সাতে', 'সাতটিতে', 'সাতের', 'সাতজনে', 'সাতটা', 'সাত', 'সাতেই', 'সাতই', 'সাতটি', 'সাতটিতেই']
['আটটিতে', 'আট', 'আটটা', 'আটের', 'আটে', 'আটটি', 'আটটিতেই', 'আটটির', 'আটটায়', 'আটটিই']
['নয়', 'নয়', 'নহে', 'নন', 'নয়ই', 'নয়ই', 'না', 'নাই', 'নাতে', 'নহ']
['দশে', 'দশটিতে', 'দশটা', 'দশের', 'দশ', 'দশটি', 'দশটার', 'দশেও', 'দশটির', 'দশেকের']
['এগারোতে', 'এগারটি', 'এগারো', 'এগারোর', 'এগারোটার', 'এগার', 'এগারোটা', 'এগারোটায়', 'এগারোটি', 'এগারজন']
['বারো', 'বারোতে', 'বারও', 'বারে', 'বারোটা', 'বার্ব', 'বারটি', 'বারু', 'বারোটায়', 'বারোর']
['তেরো', 'তেরোটা', 'তেরোটি', 'ত্রিশে', 'তেরটি', 'তের', 'তেরোজন', 'তেত্রিশটি', 'তেরজন', 'তেত্রিশ']
['চৌদ্দটি', 'চৌদ্দ', 'চৌদ্দজন', 'চৌদ্দশ', 'চৌত্রিশ', 'চৌদ্দতম', 'চৌদ্দবার', 'চোদ্দটি', 'চোদ্দোটি', 'চব্বিশটি']
['পনেরো', 'পনেরটি', 'পনের', 'পনেরোটি', 'পনেরোর', 'উনিশে', 'পনেরজন', 'পনেরতম', 'পঁচিশে', 'পঞ্চকুলায়']
['ষোলোতে', 'ষোল', 'ষোলটি', 'ষোলোয়', 'ষোলোতেই', 'ষোলো', 'ষোলজন', 'ষোলোর', 'ছয়টিতে', 'ছয়ে']
['সতেরো', 'সতেরটি', 'সতের', 'সতেরোটি', 'সতেরোর', 'সাতে', 'ষোলোয়', 'সাতটিতে', 'সতেরতম', 'উনিশে']
['আঠারো', 'আঠারোটি', 'আঠারোর', 'আঠারোজন', 'এগারোতে', 'এগারোটায়', 'আঠারোশ', 'এগারোটার', 'আটটিতে', 'আঠারোতম']
['উনিশে', 'উনিশ', 'উনিশটি', 'উনিশের', 'উনিশতম', 'উনিশশো', 'উনিশজন', 'ঊনবিংশ', 'একাদশীতে', 'নব্বইয়ে']
['বিশ', 'বিশে', 'বিশের', 'বিশটি', 'বিশকেকে', 'বিশত', 'বিশটির', 'বিশজন', 'উনিশে', 'বিশেক']
['একুশ', 'একুশের', 'একুশে', 'একুশটি', 'উনিশে', 'একুশজন', 'উনিশটি', 'একুশতম', 'ঊনিশ', 'উনিশজন']
['বাইশে', 'বাইশ', 'বাইসে', 'বয়শে', 'বায়েজ', 'বাইশটি', 'বেইস', 'বাইওস', 'বীচে', 'বয়েজে']
['তেইশ', 'তেইশটি', 'তেত্রিশটি', 'পঁচিশে', 'তেত্রিশ', 'তেইশতম', 'সত্তে', 'উনিশে', 'পঁয়ত্রিশে', 'সতেরটি']
['চব্বিশটি', 'চব্বিশ', 'চব্বিশতম', 'চব্বিশজন', 'ছাব্বিশে', 'চৌদ্দশ', 'দ্বাদশ', 'দ্বাদশীর', 'পঁচিশে', 'চৌদ্দটি']
['পঁচিশে', 'পঁচিশটি', 'পঁচিশের', 'পঁচিশ', 'পচিশ', 'পঁচাশি', 'উনিশে', 'পঁচিশতম', 'পঞ্চকুলায়', 'পঞ্চবটীতে']
['ছাব্বিশে', 'ছাব্বিশ', 'ছাব্বিশটি', 'ছত্তীসগঢ়ে', 'ছাব্বিশতম', 'পঁচিশে', 'সপ্তাদশ', 'সপ্তদশ', 'সাতাইশ', 'চব্বিশটি']
['সাতাশ', 'সাতে', 'সাতাশটি', 'সাতটিতে', 'সাতাইশ', 'সাতচল্লিশের', 'সাতশ', 'সাতটা', 'সাতজনে', 'সাতটায়']
['আটাশ', 'আটটিতে', 'আটের', 'আটটা', 'আটশ', 'আটে', 'আট', 'আটটিতেই', 'আটটি', 'আটটির']
['ঊনত্রিশটি', 'ঊনত্রিশ', 'এগারোতে', 'ঊনিশ', 'ঊনসত্তর', 'এগারোটার', 'উনিশে', 'সত্তরে', 'এগারোটায়', 'উনিশটি']
['একত্রিশ', 'একত্রিশতম', 'একুশে', 'একুশের', 'একুশ', 'একুশটি', 'একনাগারে', 'একচল্লিশ', 'পঁয়ত্রিশে', 'একশিলা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
